maincomm_code,Comm_code,Variety_code,Commodity,Start_date,MSP,CostA1FL,TotalC3,,,
1,2,,Paddy ,1/4/2007,675,,,,,1.001390869
1,2,,Paddy ,1/4/2008,880,,,,,
1,2,,Paddy ,1/4/2009,1030,,,,,
1,2,,Paddy ,1/4/2010,1030,,,,,
1,2,,Paddy ,1/4/2011,1110,,,,,
1,2,,Paddy ,1/4/2012,1280,,,,,
1,2,,Paddy ,1/4/2013,1635,,,,,
1,2,,Paddy ,1/4/2014,1400,,,,,
1,2,,Paddy ,1/4/2015,1550,1030,1671,,,
1,2,,Paddy ,1/4/2016,1510,1144,1834,,,
1,2,,Paddy ,1/4/2017,1590,1150,1912,,,
1,5,2,Jowar White,1/4/2007,620,,,,,
1,5,2,Jowar White,1/4/2008,860,,,,,
1,5,2,Jowar White,1/4/2009,860,,,,,
1,5,2,Jowar White,1/4/2010,900,,,,,
1,5,2,Jowar White,1/4/2011,1000,,,,,
1,5,2,Jowar White,1/4/2012,1520,,,,,
1,5,2,Jowar White,1/4/2013,1520,,,,,
1,5,2,Jowar White,1/4/2014,2300,,,,,
1,5,2,Jowar White,1/4/2015,2100,1712,2922,,,
1,5,2,Jowar White,1/4/2016,1650,2000,3422,,,
1,5,2,Jowar White,1/4/2017,2125,2222,3839,,,
1,5,3,Jowar (Yellow),1/4/2007,600,,,,,
1,5,3,Jowar (Yellow),1/4/2008,840,,,,,
1,5,3,Jowar (Yellow),1/4/2009,840,,,,,
1,5,3,Jowar (Yellow),1/4/2010,880,,,,,
1,5,3,Jowar (Yellow),1/4/2011,980,,,,,
1,5,3,Jowar (Yellow),1/4/2012,1500,,,,,
1,5,3,Jowar (Yellow),1/4/2013,1500,,,,,
1,5,3,Jowar (Yellow),1/4/2014,2280,,,,,
1,5,3,Jowar (Yellow),1/4/2015,2080,1307,1919,,,
1,5,3,Jowar (Yellow),1/4/2016,1625,1619,2384,,,
1,5,3,Jowar (Yellow),1/4/2017,2100,1937,2784,,,
1,5,4,Jowar (Local),1/4/2007,600,,,,,
1,5,4,Jowar (Local),1/4/2008,840,,,,,
1,5,4,Jowar (Local),1/4/2009,840,,,,,
1,5,4,Jowar (Local),1/4/2010,880,,,,,
1,5,4,Jowar (Local),1/4/2011,980,,,,,
1,5,4,Jowar (Local),1/4/2012,1500,,,,,
1,5,4,Jowar (Local),1/4/2013,1500,,,,,
1,5,4,Jowar (Local),1/4/2014,2280,,,,,
1,5,4,Jowar (Local),1/4/2015,2080,1307,1919,,,
1,5,4,Jowar (Local),1/4/2016,1625,1619,2384,,,
1,5,4,Jowar (Local),1/4/2017,2100,1937,2784,,,
1,5,5,Jowar (LRA),1/4/2007,600,,,,,
1,5,5,Jowar (LRA),1/4/2008,840,,,,,
1,5,5,Jowar (LRA),1/4/2009,840,,,,,
1,5,5,Jowar (LRA),1/4/2010,880,,,,,
1,5,5,Jowar (LRA),1/4/2011,980,,,,,
1,5,5,Jowar (LRA),1/4/2012,1500,,,,,
1,5,5,Jowar (LRA),1/4/2013,1500,,,,,
1,5,5,Jowar (LRA),1/4/2014,2280,,,,,
1,5,5,Jowar (LRA),1/4/2015,2080,1307,1919,,,
1,5,5,Jowar (LRA),1/4/2016,1625,1619,2384,,,
1,5,5,Jowar (LRA),1/4/2017,2100,1937,2784,,,
1,5,7,Jowar Hybrid,1/4/2007,600,,,,,
1,5,7,Jowar Hybrid,1/4/2008,840,,,,,
1,5,7,Jowar Hybrid,1/4/2009,840,,,,,
1,5,7,Jowar Hybrid,1/4/2010,880,,,,,
1,5,7,Jowar Hybrid,1/4/2011,980,,,,,
1,5,7,Jowar Hybrid,1/4/2012,1500,,,,,
1,5,7,Jowar Hybrid,1/4/2013,1500,,,,,
1,5,7,Jowar Hybrid,1/4/2014,2280,,,,,
1,5,7,Jowar Hybrid,1/4/2015,2080,1307,1919,,,
1,5,7,Jowar Hybrid,1/4/2016,1625,1619,2384,,,
1,5,7,Jowar Hybrid,1/4/2017,2100,1937,2784,,,
1,5,8,Jowar (Kesari),1/4/2007,600,,,,,
1,5,8,Jowar (Kesari),1/4/2008,840,,,,,
1,5,8,Jowar (Kesari),1/4/2009,840,,,,,
1,5,8,Jowar (Kesari),1/4/2010,880,,,,,
1,5,8,Jowar (Kesari),1/4/2011,980,,,,,
1,5,8,Jowar (Kesari),1/4/2012,1500,,,,,
1,5,8,Jowar (Kesari),1/4/2013,1500,,,,,
1,5,8,Jowar (Kesari),1/4/2014,2280,,,,,
1,5,8,Jowar (Kesari),1/4/2015,2080,1307,1919,,,
1,5,8,Jowar (Kesari),1/4/2016,1625,1619,2384,,,
1,5,8,Jowar (Kesari),1/4/2017,2100,1937,2784,,,
1,5,9,Jowar (Red),1/4/2007,600,,,,,
1,5,9,Jowar (Red),1/4/2008,840,,,,,
1,5,9,Jowar (Red),1/4/2009,840,,,,,
1,5,9,Jowar (Red),1/4/2010,880,,,,,
1,5,9,Jowar (Red),1/4/2011,980,,,,,
1,5,9,Jowar (Red),1/4/2012,1500,,,,,
1,5,9,Jowar (Red),1/4/2013,1500,,,,,
1,5,9,Jowar (Red),1/4/2014,2280,,,,,
1,5,9,Jowar (Red),1/4/2015,2080,1307,1919,,,
1,5,9,Jowar (Red),1/4/2016,1625,1619,2384,,,
1,5,9,Jowar (Red),1/4/2017,2100,1937,2784,,,
1,5,10,Jowar (Rabi),1/4/2007,600,,,,,
1,5,10,Jowar (Rabi),1/4/2008,840,,,,,
1,5,10,Jowar (Rabi),1/4/2009,840,,,,,
1,5,10,Jowar (Rabi),1/4/2010,880,,,,,
1,5,10,Jowar (Rabi),1/4/2011,980,,,,,
1,5,10,Jowar (Rabi),1/4/2012,1500,,,,,
1,5,10,Jowar (Rabi),1/4/2013,1500,,,,,
1,5,10,Jowar (Rabi),1/4/2014,2280,,,,,
1,5,10,Jowar (Rabi),1/4/2015,2080,1307,1919,,,
1,5,10,Jowar (Rabi),1/4/2016,1625,1619,2384,,,
1,5,10,Jowar (Rabi),1/4/2017,2100,1937,2784,,,
1,5,11,Jowar (H.B),1/4/2007,600,,,,,
1,5,11,Jowar (H.B),1/4/2008,840,,,,,
1,5,11,Jowar (H.B),1/4/2009,840,,,,,
1,5,11,Jowar (H.B),1/4/2010,880,,,,,
1,5,11,Jowar (H.B),1/4/2011,980,,,,,
1,5,11,Jowar (H.B),1/4/2012,1500,,,,,
1,5,11,Jowar (H.B),1/4/2013,1500,,,,,
1,5,11,Jowar (H.B),1/4/2014,2280,,,,,
1,5,11,Jowar (H.B),1/4/2015,2080,1307,1919,,,
1,5,11,Jowar (H.B),1/4/2016,1625,1619,2384,,,
1,5,11,Jowar (H.B),1/4/2017,2100,1937,2784,,,
1,5,12,Jowar (Mungari),1/4/2007,600,,,,,
1,5,12,Jowar (Mungari),1/4/2008,840,,,,,
1,5,12,Jowar (Mungari),1/4/2009,840,,,,,
1,5,12,Jowar (Mungari),1/4/2010,880,,,,,
1,5,12,Jowar (Mungari),1/4/2011,980,,,,,
1,5,12,Jowar (Mungari),1/4/2012,1500,,,,,
1,5,12,Jowar (Mungari),1/4/2013,1500,,,,,
1,5,12,Jowar (Mungari),1/4/2014,2280,,,,,
1,5,12,Jowar (Mungari),1/4/2015,2080,1307,1919,,,
1,5,12,Jowar (Mungari),1/4/2016,1625,1619,2384,,,
1,5,12,Jowar (Mungari),1/4/2017,2100,1937,2784,,,
1,5,13,Jowar (Bijapur),1/4/2007,600,,,,,
1,5,13,Jowar (Bijapur),1/4/2008,840,,,,,
1,5,13,Jowar (Bijapur),1/4/2009,840,,,,,
1,5,13,Jowar (Bijapur),1/4/2010,880,,,,,
1,5,13,Jowar (Bijapur),1/4/2011,980,,,,,
1,5,13,Jowar (Bijapur),1/4/2012,1500,,,,,
1,5,13,Jowar (Bijapur),1/4/2013,1500,,,,,
1,5,13,Jowar (Bijapur),1/4/2014,2280,,,,,
1,5,13,Jowar (Bijapur),1/4/2015,2080,1307,1919,,,
1,5,13,Jowar (Bijapur),1/4/2016,1625,1619,2384,,,
1,5,13,Jowar (Bijapur),1/4/2017,2100,1937,2784,,,
1,5,14,Jowar (Annigeri),1/4/2007,600,,,,,
1,5,14,Jowar (Annigeri),1/4/2008,840,,,,,
1,5,14,Jowar (Annigeri),1/4/2009,840,,,,,
1,5,14,Jowar (Annigeri),1/4/2010,880,,,,,
1,5,14,Jowar (Annigeri),1/4/2011,980,,,,,
1,5,14,Jowar (Annigeri),1/4/2012,1500,,,,,
1,5,14,Jowar (Annigeri),1/4/2013,1500,,,,,
1,5,14,Jowar (Annigeri),1/4/2014,2280,,,,,
1,5,14,Jowar (Annigeri),1/4/2015,2080,1307,1919,,,
1,5,14,Jowar (Annigeri),1/4/2016,1625,1619,2384,,,
1,5,14,Jowar (Annigeri),1/4/2017,2100,1937,2784,,,
1,5,15,Jowar (Renuka),1/4/2007,600,,,,,
1,5,15,Jowar (Renuka),1/4/2008,840,,,,,
1,5,15,Jowar (Renuka),1/4/2009,840,,,,,
1,5,15,Jowar (Renuka),1/4/2010,880,,,,,
1,5,15,Jowar (Renuka),1/4/2011,980,,,,,
1,5,15,Jowar (Renuka),1/4/2012,1500,,,,,
1,5,15,Jowar (Renuka),1/4/2013,1500,,,,,
1,5,15,Jowar (Renuka),1/4/2014,2280,,,,,
1,5,15,Jowar (Renuka),1/4/2015,2080,1307,1919,,,
1,5,15,Jowar (Renuka),1/4/2016,1625,1619,2384,,,
1,5,15,Jowar (Renuka),1/4/2017,2100,1937,2784,,,
1,5,16,Jowar (Bijapur Fine),1/4/2007,600,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2008,840,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2009,840,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2010,880,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2011,980,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2012,1500,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2013,1500,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2014,2280,,,,,
1,5,16,Jowar (Bijapur Fine),1/4/2015,2080,1307,1919,,,
1,5,16,Jowar (Bijapur Fine),1/4/2016,1625,1619,2384,,,
1,5,16,Jowar (Bijapur Fine),1/4/2017,2100,1937,2784,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2007,600,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2008,840,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2009,840,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2010,880,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2011,980,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2012,1500,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2013,1500,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2014,2280,,,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2015,2080,1307,1919,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2016,1625,1619,2384,,,
1,5,17,Jowar (Bijapur IIIrd),1/4/2017,2100,1937,2784,,,
1,5,18,Jowar (Bijapur Medium),1/4/2007,600,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2008,840,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2009,840,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2010,880,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2011,980,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2012,1500,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2013,1500,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2014,2280,,,,,
1,5,18,Jowar (Bijapur Medium),1/4/2015,2080,1307,1919,,,
1,5,18,Jowar (Bijapur Medium),1/4/2016,1625,1619,2384,,,
1,5,18,Jowar (Bijapur Medium),1/4/2017,2100,1937,2784,,,
1,5,19,Jowar (Hybrid),1/4/2007,600,,,,,
1,5,19,Jowar (Hybrid),1/4/2008,840,,,,,
1,5,19,Jowar (Hybrid),1/4/2009,840,,,,,
1,5,19,Jowar (Hybrid),1/4/2010,880,,,,,
1,5,19,Jowar (Hybrid),1/4/2011,980,,,,,
1,5,19,Jowar (Hybrid),1/4/2012,1500,,,,,
1,5,19,Jowar (Hybrid),1/4/2013,1500,,,,,
1,5,19,Jowar (Hybrid),1/4/2014,2280,,,,,
1,5,19,Jowar (Hybrid),1/4/2015,2080,1307,1919,,,
1,5,19,Jowar (Hybrid),1/4/2016,1625,1619,2384,,,
1,5,19,Jowar (Hybrid),1/4/2017,2100,1937,2784,,,
1,5,999,Jowar (Other),1/4/2007,600,,,,,
1,5,999,Jowar (Other),1/4/2008,840,,,,,
1,5,999,Jowar (Other),1/4/2009,840,,,,,
1,5,999,Jowar (Other),1/4/2010,880,,,,,
1,5,999,Jowar (Other),1/4/2011,980,,,,,
1,5,999,Jowar (Other),1/4/2012,1500,,,,,
1,5,999,Jowar (Other),1/4/2013,1500,,,,,
1,5,999,Jowar (Other),1/4/2014,2280,,,,,
1,5,999,Jowar (Other),1/4/2015,2080,1307,1919,,,
1,5,999,Jowar (Other),1/4/2016,1625,1619,2384,,,
1,5,999,Jowar (Other),1/4/2017,2100,1937,2784,,,
2,49,,Tur,1/4/2007,1550,,,,,
2,49,,Tur,1/4/2008,2000,,,,,
2,49,,Tur,1/4/2009,2300,,,,,
2,49,,Tur,1/4/2010,3000,,,,,
2,49,,Tur,1/4/2011,3200,,,,,
2,49,,Tur,1/4/2012,3850,,,,,
2,49,,Tur,1/4/2013,5000,,,,,
2,49,,Tur,1/4/2014,4350,,,,,
2,49,,Tur,1/4/2015,4625,4009,6286,,,
2,49,,Tur,1/4/2016,5500,3500,6403,,,
2,49,,Tur,1/4/2017,6000,4918,7302,,,
2,9,,Green gram,1/4/2007,1700,,,,,
2,9,,Green gram,1/4/2008,2520,,,,,
2,9,,Green gram,1/4/2009,2760,,,,,
2,9,,Green gram,1/4/2010,3170,,,,,
2,9,,Green gram,1/4/2011,3500,,,,,
2,9,,Green gram,1/4/2012,4400,,,,,
2,9,,Green gram,1/4/2013,4500,,,,,
2,9,,Green gram,1/4/2014,4600,,,,,
2,9,,Green gram,1/4/2015,4850,,,,,
2,9,,Green gram,1/4/2016,5225,4475,6742,,,
2,9,,Green gram,1/4/2017,5575,4038,6134,,,
2,8,,Black gram,1/4/2007,1700,,,,,
2,8,,Black gram,1/4/2008,2520,,,,,
2,8,,Black gram,1/4/2009,2520,,,,,
2,8,,Black gram,1/4/2010,2900,,,,,
2,8,,Black gram,1/4/2011,3300,,,,,
2,8,,Black gram,1/4/2012,4300,,,,,
2,8,,Black gram,1/4/2013,4300,,,,,
2,8,,Black gram,1/4/2014,4350,,,,,
2,8,,Black gram,1/4/2015,4625,,,,,
2,8,,Black gram,1/4/2016,5000,7937,11145,,,
2,8,,Black gram,1/4/2017,5400,5546,8143,,,
2,6,,Bengal Gram,1/4/2007,1600,,,,,
2,6,,Bengal Gram,1/4/2008,1730,,,,,
2,6,,Bengal Gram,1/4/2009,1760,,,,,
2,6,,Bengal Gram,1/4/2010,2100,,,,,
2,6,,Bengal Gram,1/4/2011,2800,,,,,
2,6,,Bengal Gram,1/4/2012,3000,,,,,
2,6,,Bengal Gram,1/4/2013,3100,,,,,
2,6,,Bengal Gram,1/4/2014,3175,,,,,
2,6,,Bengal Gram,1/4/2015,3425,3456,4963,,,
2,6,,Bengal Gram,1/4/2016,4000,4547,6627,,,
2,6,,Bengal Gram,1/4/2017,4400,4572,6724,,,
3,13,,Soyabean,1/4/2007,1050,,,,,
3,13,,Soyabean,1/4/2008,1390,,,,,
3,13,,Soyabean,1/4/2009,1390,,,,,
3,13,,Soyabean,1/4/2010,1440,,,,,
3,13,,Soyabean,1/4/2011,1690,,,,,
3,13,,Soyabean,1/4/2012,1690,,,,,
3,13,,Soyabean,1/4/2013,2560,,,,,
3,13,,Soyabean,1/4/2014,2560,,,,,
3,13,,Soyabean,1/4/2015,2600,2324,3647,,,
3,13,,Soyabean,1/4/2016,2775,2685,4103,,,
3,13,,Soyabean,1/4/2017,3050,2787,4066,,,
4,15,,Cotton,1/4/2007,2030,,,,,
4,15,,Cotton,1/4/2008,3000,,,,,
4,15,,Cotton,1/4/2009,3000,,,,,
4,15,,Cotton,1/4/2010,3000,,,,,
4,15,,Cotton,1/4/2011,3300,,,,,
4,15,,Cotton,1/4/2012,3900,,,,,
4,15,,Cotton,1/4/2013,4000,,,,,
4,15,,Cotton,1/4/2014,4050,,,,,
4,15,,Cotton,1/4/2015,4100,2915,4528,,,
4,15,,Cotton,1/4/2016,4160,4122,6059,,,
4,15,,Cotton,1/4/2017,4320,3765,6014,,,
3,129,5,Copra  Ball,1/4/2007,3910,,,,,
3,129,5,Copra  Ball,1/4/2008,4700,,,,,
3,129,5,Copra  Ball,1/4/2009,4700,,,,,
3,129,5,Copra  Ball,1/4/2010,4775,,,,,
3,129,5,Copra  Ball,1/4/2011,5350,,,,,
3,129,5,Copra  Ball,1/4/2012,5500,,,,,
3,129,5,Copra  Ball,1/4/2013,6500,,,,,
3,129,5,Copra  Ball,1/4/2014,5830,,,,,
3,129,5,Copra  Ball,1/4/2015,6240,,,,,
3,129,5,Copra  Ball,1/4/2016,7785,8913,11529,,,
3,129,5,Copra  Ball,1/4/2017,7785,6685,10177,,,
5,19,12,Banana (ELAKKI BALE),1/4/2015,,,,,,
5,19,12,Banana (ELAKKI BALE),1/4/2016,,8913,11529,,,
5,19,12,Banana (ELAKKI BALE),1/4/2017,,6685,10177,,,
5,19,11,Banana (PACHHA BALE),1/4/2015,,,,,,
5,19,11,Banana (PACHHA BALE),1/4/2016,,753,1430,,,
5,19,11,Banana (PACHHA BALE),1/4/2017,,1211,2185,,,
5,22,2,Grapes(Black),1/4/2015,,,,,,
5,22,2,Grapes(Black),1/4/2016,,382,691,,,
5,22,2,Grapes(Black),1/4/2017,,343,798,,,
5,22,4,Grapes(White),1/4/2015,,,,,,
5,22,4,Grapes(White),1/4/2016,,812,2050,,,
5,22,4,Grapes(White),1/4/2017,,2151,3846,,,
5,190,,Pomegranate,1/4/2015,,,,,,
5,190,,Pomegranate,1/4/2016,,1385,3803,,,
5,190,,Pomegranate,1/4/2017,,2741,5348,,,
10,37,,Coconut*,1/4/2015,,,,,,
10,37,,Coconut*,1/4/2016,,12000,16000,,,
10,37,,Coconut*,1/4/2017,,10000,17000,,,
11,140,16,Arecanut (Rashi),1/4/2015,,,,,,
11,140,16,Arecanut (Rashi),1/4/2016,,14853,24843,,,
11,140,16,Arecanut (Rashi),1/4/2017,,12688,25047,,,
11,140,25,Arecanut (Chali),1/4/2015,,,,,,
11,140,25,Arecanut (Chali),1/4/2016,,11110,18583,,,
11,140,25,Arecanut (Chali),1/4/2017,,10662,22835,,,
11,140,28,Arecanut (Hosa Chali),1/4/2015,,,,,,
11,140,28,Arecanut (Hosa Chali),1/4/2016,,11110,18583,,,
11,140,28,Arecanut (Hosa Chali),1/4/2017,,10662,22835,,,
11,140,29,Arecanut (Hale Chali),1/4/2015,,,,,,
11,140,29,Arecanut (Hale Chali),1/4/2016,,11110,18583,,,
11,140,29,Arecanut (Hale Chali),1/4/2017,,10662,22835,,,
*=for 1000 nuts,,,,,,,,,,
