CommodityGroup,Commodity,Market,Variety,Grade,Model
Fruits,Banana,CHANNAPATNA,Pachha Bale,Average,Ashok2.2.ETSv2
Fruits,Banana,MANGALURU,Elakki Bale,Average,Ashok2.1.ETSv1
Fruits,Banana,MANGALURU,Nendra Bale,Average,Jasma1.2.ETSv2
Fruits,Banana,MANGALURU,Other,Average,Ashok3.1ARFIMAV1
Fruits,Banana,MANGALURU,Pachha Bale,Average,Jasma2.1BATSv1
Fruits,Borehannu,BINNY MILL (F&V),Borehannu,Average,Ashok.NNFor
Fruits,Chikoos (Sapota),BINNY MILL (F&V),Sapota,Average,Ashok5.1.StructTSv1
Fruits,Grapes,BINNY MILL (F&V),Black,Average,Jasma1.4.ETSv4
Fruits,Grapes,BINNY MILL (F&V),White,Average,Ashok1.1BATSv1
Fruits,Karbuja,BINNY MILL (F&V),Karbhuja,Average,Jasma1.2.ETSv2
Fruits,Mousambi,BINNY MILL (F&V),Mousambi,Average,Jasma1.4.ETSv4
Fruits,Mousambi,BINNY MILL (F&V),Mousambi,Large,Jasma1.2.ETSv2
Fruits,Papaya,BINNY MILL (F&V),Papaya,Average,Jasma1.2.ETSv2
Fruits,Papaya,CHANNAPATNA,Papaya,Average,Ashok5.1.StructTSv1
Fruits,Pine Apple,BINNY MILL (F&V),Pine Apple,Average,Ashok.BaggedETS.BaggedETSv2
Fruits,Water Melon,BINNY MILL (F&V),Water Melon,Average,Ashok.BaggedETS.BaggedModelv1
Live Stock/Poultry,Cow (For Each),C.R.PATNA,Cow,Average,Jasma1.3.ETSv3
Live Stock/Poultry,Ox (For Each),C.R.PATNA,Ox,Average,Jasma2.1BATSv1
Live Stock/Poultry,She Baffalo (For Each),C.R.PATNA,She Baffelo,Average,Ashok5.1.StructTSv1
Live Stock/Poultry,Sheep (For Each),KUDCHI,Sheep Large,Average,Jasma6.1.BaggedETSv1
Oil Seeds,Copra,BELTHANGADI,Copra,Average,Ashok3.1ARFIMAV1
Oil Seeds,Copra,C.R.PATNA,Ball,Average,Jasma5.1.BaggedModelv1
Oil Seeds,Copra,C.R.PATNA,Milling,Average,Ashok5.1.StructTSv1
Oil Seeds,Copra,GUBBI,Ball,Average,Jasma1.2.ETSv2
Oil Seeds,Copra,HULIYAR,Ball,Average,Ashok5.1.StructTSv1
Oil Seeds,Copra,MANGALURU,Milling,Average,Ashok1.1BATSv1
Oil Seeds,Copra,NAGAMANGALA,Medium,Average,Jasma1.2.ETSv2
Oil Seeds,Copra,NAGAMANGALA,Other,Average,Ashok5.1.StructTSv1
Oil Seeds,Copra,TIPTUR,Other,Average,Ashok.BaggedETS.BaggedModelv1
Oil Seeds,Gingelly,GADAG,Other,Average,Ashok5.1.StructTSv1
Oil Seeds,Groundnut,BALLARI,Big (With Shell),Average,Ashok.BaggedETS.BaggedModelv1
Oil Seeds,Groundnut,BENGALURU,Big (With Shell),Average,Ashok3.1ARFIMAV1
Oil Seeds,Groundnut,CHALLAKERE,Gejje,Average,Jasma1.1.ETSv1
Oil Seeds,Groundnut,CHITRADURGA,Natte,Average,Ashok1.1BATSv1
Oil Seeds,Groundnut,DAVANAGERE,Gejje,Average,Jasma1.4.ETSv4
Oil Seeds,Groundnut,GADAG,Balli/Habbu,Average,Ashok4.1.BaggedETSv1
Oil Seeds,Groundnut,GADAG,Gejje,Average,Ashok3.1ARFIMAV1
Oil Seeds,Groundnut,HUBBALLI,Gejje,Average,Ashok1.4ETSv4
Oil Seeds,Groundnut,HUBBALLI,Hybrid,Average,Ashok2.2.ETSv2
Oil Seeds,Groundnut,KOPPAL,Gejje,Average,Ashok3.1.BaggedModelv1
Oil Seeds,Groundnut,KOTTUR,Natte,Average,Jasma1.2.ETSv2
Oil Seeds,Groundnut,LAXMESHWAR,Balli/Habbu,Average,Ashok5.1.StructTSv1
Oil Seeds,Groundnut,LAXMESHWAR,Gejje,Average,Ashok1.4ETSv4
Oil Seeds,Groundnut,MULBAGAL,Other,Average,Ashok3.1ARFIMAV1
Oil Seeds,Groundnut,MUNDARGI,Gejje,Average,Jasma3.1.ARFIMAv1
Oil Seeds,Groundnut,MYSURU,Other,Average,Ashok5.1.StructTSv1
Oil Seeds,Groundnut,RAICHUR,Gungri (With Shell),Average,Ashok1.1BATSv1
Oil Seeds,Groundnut,RONA,Gejje,Average,Jasma1.3.ETSv3
Oil Seeds,Groundnut,SAVANUR,Gejje,Average,Jasma3.1.ARFIMAv1
Oil Seeds,Groundnut,YADGIR,Big (With Shell),Average,Jasma3.1.ARFIMAv1
Oil Seeds,Groundnut Seed,BENGALURU,Ground Nut Seed,Average,Ashok5.1.StructTSv1
Oil Seeds,Groundnut Seed,MYSURU,Ground Nut Seed,Average,Jasma5.1.BaggedModelv1
Oil Seeds,Mustard,BENGALURU,Other,Average,Ashok1.4ETSv4
Oil Seeds,Safflower,BASAVAKALYANA,Safflower,Average,Jasma3.1.ARFIMAv1
,,,,,
Oil Seeds,Safflower,GADAG,Safflower,Average,Ashok5.1.StructTSv1
Oil Seeds,Safflower,KALABURAGI,Safflower,Average,Jasma1.1.ETSv1
Oil Seeds,Sesamum,BENGALURU,Black,Average,Ashok5.1.StructTSv1
Oil Seeds,Sesamum,KALABURAGI,White,Average,Ashok1.4ETSv4
Oil Seeds,Soyabeen,BAILHONGAL,Yellow,Average,Jasma1.2.ETSv2
Oil Seeds,Soyabeen,BIDAR,Soyabeen,Average,Ashok1.1BATSv1
,,,,,
Oil Seeds,Soyabeen,HAVERI,Soyabeen,Average,Ashok5.1.StructTSv1
Oil Seeds,Soyabeen,HUBBALLI,Soyabeen,Average,Jasma1.1.ETSv1
Oil Seeds,Soyabeen,KALABURAGI,Soyabeen,Average,Jasma1.2.ETSv2
Oil Seeds,Soyabeen,KALGHATGI,Soyabeen,Average,Ashok1.4ETSv4
Oil Seeds,Soyabeen,SHIGGAON,Soyabeen,Average,Ashok5.1.StructTSv1
Oil Seeds,Sunflower,BALLARI,Sunflower,Average,Jasma1.2.ETSv2
Oil Seeds,Sunflower,BASAVAKALYANA,Sunflower,Average,Jasma1.4.ETSv4
Oil Seeds,Sunflower,CHALLAKERE,Sunflower,Average,Ashok5.1.StructTSv1
Oil Seeds,Sunflower,CHITRADURGA,Local,Average,Ashok1.4ETSv4
Oil Seeds,Sunflower,DAVANAGERE,Local,Average,Jasma1.3.ETSv3
Oil Seeds,Sunflower,GADAG,Sunflower,Average,Ashok5.1.StructTSv1
Oil Seeds,Sunflower,KALABURAGI,Sunflower,Average,Ashok1.4ETSv4
Oil Seeds,Sunflower,KOPPAL,Hybrid,Average,Ashok5.1.StructTSv1
Oil Seeds,Sunflower,KOTTUR,Hybrid,Average,Ashok5.1.StructTSv1
Oil Seeds,Sunflower,LAXMESHWAR,Sunflower,Average,Ashok1.4ETSv4
Oil Seeds,Sunflower,MUNDARGI,Sunflower,Average,Jasma1.3.ETSv3
Oil Seeds,Sunflower,RAICHUR,Sunflower,Average,Jasma1.3.ETSv3
Oil Seeds,Sunflower,RONA,Sunflower,Average,Ashok.BaggedETS.BaggedModelv1
Other,Coco Brooms,ARSIKERE,Coco Brooms,Average,Jasma1.1.ETSv1
Other,Coco Brooms,GUBBI,Coco Brooms,Average,Ashok5.1.StructTSv1
Other,Coco Brooms,HULIYAR,Coco Brooms,Average,Basic NN
Other,Coco Brooms,TURUVEKERE,Coco Brooms,Average,Basic NN
Other,Coconut (Per 1000),ARSIKERE,Medium,Average,Ashok3.1ARFIMAV1
Other,Coconut (Per 1000),BELTHANGADI,Grade-I,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),BENGALURU,Coconut,Average,Ashok3.1ARFIMAV1
Other,Coconut (Per 1000),BHADRAVATHI,Medium,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),C.R.NAGAR,Coconut,Average,Jasma6.1.BaggedETSv1
Other,Coconut (Per 1000),C.R.PATNA,Big,Average,Ashok5.1.StructTSv1
Other,Coconut (Per 1000),CHANNAPATNA,Coconut,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),CHICKBALLAPUR,Coconut,Average,Jasma1.4.ETSv4
Other,Coconut (Per 1000),DAVANAGERE,Coconut,Average,Ashok5.1.StructTSv1
Other,Coconut (Per 1000),GUBBI,Coconut,Average,Ashok5.1.StructTSv1
Other,Coconut (Per 1000),GUNDLUPET,Coconut,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),HARIHARA,Coconut,Average,Ashok4.1.BaggedETSv1
Other,Coconut (Per 1000),HASSAN,Other,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),K.R.PET,Coconut,Average,Ashok1.1BATSv1
Other,Coconut (Per 1000),KADUR,Coconut,Average,Ashok5.1.StructTSv1
Other,Coconut (Per 1000),KANAKAPURA,IISort  without Husk,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),KUMTA,Coconut,Average,Ashok2.2.ETSv2
Other,Coconut (Per 1000),KUNDAPUR,Big,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),KUNDAPUR,Medium,Average,Jasma6.1.BaggedETSv1
Other,Coconut (Per 1000),KUNIGAL,Coconut,Average,Ashok3.1ARFIMAV1
Other,Coconut (Per 1000),MADDUR,Coconut,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),MALUR,Coconut,Average,Ashok2.2.ETSv2
Other,Coconut (Per 1000),MANGALURU,Grade- II,Average,Ashok5.1.StructTSv1
Other,Coconut (Per 1000),MANGALURU,Grade-I,Average,Ashok1.4ETSv4
Other,Coconut (Per 1000),NAGAMANGALA,Medium,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),NANJANGUD,Coconut,Average,Basic NN
Other,Coconut (Per 1000),PANDAVAPURA,Coconut,Average,Ashok5.1.StructTSv1
Other,Coconut (Per 1000),PUTTUR,Grade- II,Average,Ashok5.1.StructTSv1
Other,Coconut (Per 1000),RAMANAGARA,Coconut,Average,Ashok3.1.BaggedModelv1
Other,Coconut (Per 1000),SANTHESARGUR,Coconut,Average,Jasma5.1.BaggedModelv1
Other,Coconut (Per 1000),SIRA,Medium,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),TARIKERE,Coconut,Average,Ashok2.1.ETSv1
Other,Coconut (Per 1000),TUMAKURU,Coconut,Average,Ashok.BaggedETS.BaggedETSv2
Other,Coconut (Per 1000),TUMAKURU,IISort  without Husk,Average,Jasma1.2.ETSv2
Other,Coconut (Per 1000),UDIPI,Grade- II,Average,Jasma3.1.ARFIMAv1
Other,Jaggery,ATHANI,PENTI,Average,Jasma1.1.ETSv1
Other,Jaggery,BANGARPET,Unde,Average,Ashok2.2.ETSv2
Other,Jaggery,BASAVAKALYANA,Mudde,Average,Jasma2.1BATSv1
Other,Jaggery,BELAGAVI,Mudde,Average,Jasma1.4.ETSv4
Other,Jaggery,BENGALURU,Mudde,Average,Ashok3.1.BaggedModelv1
Other,Jaggery,BHADRAVATHI,Unde,Average,Jasma6.1.BaggedETSv1
Other,Jaggery,GOKAK,PENTI,Average,Jasma1.4.ETSv4
Other,Jaggery,GUNDLUPET,Achhu,Average,Ashok.BaggedETS.BaggedModelv1
Other,Jaggery,KALABURAGI,Other,Average,Ashok4.1.BaggedETSv1
Other,Jaggery,MAHALINGAPURA,PENTI,Average,Jasma5.1.BaggedModelv1
Other,Jaggery,MYSURU,Other,Average,Jasma1.4.ETSv4
Other,Jaggery,PANDAVAPURA,Kurikatu,Average,Jasma6.1.BaggedETSv1
Other,Jaggery,SHIVAMOGGA,Achhu,Average,Ashok5.1.StructTSv1
Other,Jaggery,SRIRANGAPATNA,Kurikatu,Average,Jasma6.1.BaggedETSv1
Other,Jaggery,VIJAYAPURA,Achhu,Average,Jasma1.2.ETSv2
Other,Tender Coconut,C.R.NAGAR,Tender Coconut,Average,Ashok5.1.StructTSv1
Other,Tender Coconut,C.R.PATNA,Tender Coconut,Average,Ashok5.1.StructTSv1
Other,Tender Coconut,K.R.PET,Tender Coconut,Average,Jasma1.2.ETSv2
Other,Tender Coconut,MADDUR,Tender Coconut,Average,Jasma2.1BATSv1
Other,Tender Coconut,MUDIGERE,Tender Coconut,Average,Ashok2.1.ETSv1
Other,Tender Coconut,PANDAVAPURA,Tender Coconut,Average,Ashok5.1.StructTSv1
Other,Tender Coconut,T.NARSIPUR,Tender Coconut,Average,Basic NN
Pulses,Alasande Gram,BALLARI,Alasande Gram,Average,Jasma1.3.ETSv3
Pulses,Alasande Gram,BENGALURU,Alasande Gram,Average,Ashok2.2.ETSv2
Pulses,Alasande Gram,DHARWAR,Alasande Gram,Average,Jasma1.2.ETSv2
Pulses,Alasande Gram,GUNDLUPET,Alasande Gram,Average,Ashok1.1BATSv1
Pulses,Alasande Gram,HUBBALLI,Alasande Gram,Average,Jasma1.4.ETSv4
Pulses,Alasande Gram,LAXMESHWAR,Alasande Gram,Average,Ashok1.4ETSv4
Pulses,Arhar,GADAG,Tur (Whole) Arhar,Average,Ashok5.1.StructTSv1
Pulses,Avare,BENGALURU,Avare (Whole),Average,Jasma3.1.ARFIMAv1
Pulses,Avare,MYSURU,Avare (Whole),Average,Ashok.BaggedETS.BaggedETSv2
Pulses,Avaredal,BENGALURU,Avare Dal,Average,Ashok1.1BATSv1
Pulses,Bengal Gramdal,BENGALURU,Bengal Gram Dal,Average,Ashok2.2.ETSv2
Pulses,Bengal Gramdal,MYSURU,Bengal Gram Dal,Average,Ashok.BaggedETS.BaggedETSv2
Pulses,Bengal Gramdal,SHIVAMOGGA,Bengal Gram Dal,Average,Ashok5.1.StructTSv1
Pulses,Bengalgram,BALLARI,Average(Whole),Average,Jasma1.2.ETSv2
Pulses,Bengalgram,BASAVAKALYANA,Average(Whole),Average,Jasma1.2.ETSv2
Pulses,Bengalgram,BENGALURU,Average(Whole),Average,Ashok2.1.ETSv1
Pulses,Bengalgram,BIDAR,Average(Whole),Average,Jasma1.1.ETSv1
Pulses,Bengalgram,CHITRADURGA,Average(Whole),Average,Jasma1.1.ETSv1
Pulses,Bengalgram,DHARWAR,Jawari/Local,Average,Ashok5.1.StructTSv1
Pulses,Bengalgram,GADAG,Average(Whole),Average,Jasma1.2.ETSv2
Pulses,Bengalgram,HUBBALLI,Jawari/Local,Average,Jasma1.1.ETSv1
Pulses,Bengalgram,KALABURAGI,Average(Whole),Average,Ashok1.1BATSv1
Pulses,Bengalgram,LAXMESHWAR,Jawari/Local,Average,Ashok5.1.StructTSv1
Pulses,Bengalgram,LINGASARGUR,Average(Whole),Average,Ashok5.1.StructTSv1
Pulses,Bengalgram,MYSURU,Average(Whole),Average,Ashok1.4ETSv4
Pulses,Bengalgram,RAICHUR,Jawari/Local,Average,Jasma1.2.ETSv2
Pulses,Bengalgram,RONA,Average(Whole),Average,Ashok5.1.StructTSv1
Pulses,Bengalgram,SEDAM,Average(Whole),Average,Jasma1.1.ETSv1
Pulses,Bengalgram,SHIVAMOGGA,Jawari/Local,Average,Ashok4.1.BaggedETSv1
Pulses,Bengalgram,SINDHANUR,Average(Whole),Average,Ashok5.1.StructTSv1
Pulses,Bengalgram,VIJAYAPURA,Average(Whole),Average,Jasma1.1.ETSv1
Pulses,Bengalgram,YADGIR,Average(Whole),Average,Jasma6.1.BaggedETSv1
Pulses,Black Gramdal,BENGALURU,Black Gram Dal,Average,Jasma3.1.ARFIMAv1
Pulses,Black Gramdal,MYSURU,Black Gram Dal,Average,Ashok5.1.StructTSv1
Pulses,Black Gramdal,SHIVAMOGGA,Black Gram Dal,Average,Jasma1.1.ETSv1
Pulses,Blackgram,BASAVAKALYANA,Black Gram (Whole),Average,Ashok5.1.StructTSv1
Pulses,Blackgram,BENGALURU,Black Gram (Whole),Average,Ashok1.1BATSv1
Pulses,Blackgram,BIDAR,Black Gram (Whole),Average,Ashok3.1ARFIMAV1
Pulses,Blackgram,GADAG,Black Gram (Whole),Average,Jasma1.4.ETSv4
Pulses,Blackgram,HUBBALLI,Black Gram (Whole),Average,Ashok5.1.StructTSv1
Pulses,Blackgram,KALABURAGI,Black Gram (Whole),Average,Ashok1.1BATSv1
Pulses,Blackgram,KOPPAL,Black Gram (Whole),Average,Jasma1.2.ETSv2
Pulses,Blackgram,MYSURU,Black Gram (Whole),Average,Jasma3.1.ARFIMAv1
Pulses,Chennangidal,BENGALURU,Chennagidal,Average,Jasma1.4.ETSv4
Pulses,Cowpea,GADAG,Cowpea (Whole),Average,Jasma1.4.ETSv4
Pulses,Cowpea,KOPPAL,Cowpea (Whole),Average,Ashok2.2.ETSv2
Pulses,Cowpea,KUSTAGI,Cowpea (Whole),Average,Jasma1.2.ETSv2
Pulses,Cowpea,MYSURU,Cowpea (Whole),Average,Ashok5.1.StructTSv1
Pulses,Green Gramdal,BENGALURU,Green Gram Dal,Average,Jasma1.4.ETSv4
Pulses,Green Gramdal,MYSURU,Green Gram Dal,Average,Jasma1.4.ETSv4
Pulses,Green Gramdal,SHIVAMOGGA,Green Gram Dal,Average,Ashok2.2.ETSv2
Pulses,Green Peas,BENGALURU,Green Peas,Average,Ashok5.1.StructTSv1
Pulses,Green Peas,SHIVAMOGGA,Green Peas,Average,Jasma1.2.ETSv2
Pulses,Greengram,BASAVAKALYANA,Green Gram (Whole),Average,Jasma3.1.ARFIMAv1
Pulses,Greengram,BENGALURU,Green Gram (Whole),Average,Jasma1.2.ETSv2
Pulses,Greengram,BIDAR,Green Gram (Whole),Average,Jasma3.1.ARFIMAv1
Pulses,Greengram,DHARWAR,Green Gram (Whole),Average,Jasma3.1.ARFIMAv1
Pulses,Greengram,GADAG,Green Gram (Whole),Average,Jasma1.4.ETSv4
Pulses,Greengram,HUBBALLI,Green Gram (Whole),Average,Jasma1.4.ETSv4
Pulses,Greengram,KALABURAGI,Green Gram (Whole),Average,Jasma1.3.ETSv3
Pulses,Greengram,LAXMESHWAR,Green Gram (Whole),Average,Ashok3.1ARFIMAV1
Pulses,Greengram,MYSURU,Green Gram (Whole),Average,Jasma3.1.ARFIMAv1
Pulses,Greengram,SHIVAMOGGA,Green Gram (Whole),Average,Ashok2.2.ETSv2
Pulses,Greengram,YADGIR,Green Gram (Whole),Average,Ashok.NNFor
Pulses,Horse Gram,BALLARI,Horse gram (Whole),Average,Ashok2.2.ETSv2
Pulses,Horse Gram,BENGALURU,Horse gram (Whole),Average,Ashok3.1.BaggedModelv1
Pulses,Horse Gram,GADAG,Horse gram (Whole),Average,Jasma1.2.ETSv2
Pulses,Horse Gram,GUNDLUPET,Horse gram (Whole),Average,Jasma1.2.ETSv2
Pulses,Horse Gram,KOPPAL,Horse gram (Whole),Average,Jasma1.2.ETSv2
Pulses,Horse Gram,LAXMESHWAR,Horse gram (Whole),Average,Ashok5.1.StructTSv1
Pulses,Horse Gram,MYSURU,Horse gram (Whole),Average,Jasma1.1.ETSv1
Pulses,Horse Gram,TUMAKURU,Horse gram (Whole),Average,Jasma1.2.ETSv2
Pulses,Moath,BENGALURU,Moath (W),Average,Ashok3.1.BaggedModelv1
Pulses,Tur,BALLARI,Tur,Average,Jasma3.1.ARFIMAv1
Pulses,Tur,BASAVAKALYANA,Red,Average,Jasma1.1.ETSv1
Pulses,Tur,BIDAR,Tur,Average,Ashok1.1BATSv1
Pulses,Tur,CHITTAPURA,Red,Average,Ashok1.1BATSv1
Pulses,Tur,HUMNABAD,Tur,Average,Jasma1.3.ETSv3
Pulses,Tur,KALABURAGI,Tur,Average,Ashok1.1BATSv1
Pulses,Tur,KOPPAL,Tur,Average,Ashok.BaggedETS.BaggedETSv2
Pulses,Tur,LAXMESHWAR,Tur,Average,Jasma3.1.ARFIMAv1
Pulses,Tur,LINGASARGUR,Tur,Average,Ashok1.4ETSv4
Pulses,Tur,RAICHUR,Red,Average,Ashok1.1BATSv1
Pulses,Tur,RAICHUR,White,Average,Ashok1.1BATSv1
Pulses,Tur,RONA,Tur,Average,Ashok5.1.StructTSv1
Pulses,Tur,SEDAM,Tur,Average,Ashok.BaggedETS.BaggedModelv1
Pulses,Tur,SHORAPUR,Tur,Average,Jasma3.1.ARFIMAv1
Pulses,Tur,SINDAGI,Tur,Average,Jasma3.1.ARFIMAv1
Pulses,Tur,VIJAYAPURA,Tur,Average,Jasma1.1.ETSv1
Pulses,Tur,YADGIR,Red,Average,Ashok4.1.BaggedETSv1
Pulses,Tur,YADGIR,White,Average,Ashok1.1BATSv1
Pulses,Tur Dal,BANGARPET,Tur Dal,Average,Jasma1.1.ETSv1
Pulses,Tur Dal,BENGALURU,Tur Dal,Average,Jasma1.1.ETSv1
Pulses,Tur Dal,MYSURU,Tur Dal,Average,Ashok5.1.StructTSv1
Pulses,Tur Dal,SHIVAMOGGA,Tur Dal,Average,Ashok2.2.ETSv2
Spices,Chilly Red,SHIVAMOGGA,Other,Average,Jasma1.2.ETSv2
Spices,Coriander Seed,BENGALURU,Coriander Seed,Average,Jasma5.1.BaggedModelv1
Spices,Coriander Seed,LAXMESHWAR,Coriander Seed,Average,Jasma3.1.ARFIMAv1
Spices,Coriander Seed,MYSURU,Coriander Seed,Average,Ashok.NNFor
Spices,Coriander Seed,SHIVAMOGGA,Coriander Seed,Average,Ashok5.1.StructTSv1
Spices,Dry Chillies,BENGALURU,Byadgi,Average,Ashok1.4ETSv4
Spices,Dry Chillies,BENGALURU,Guntur,Average,Ashok.BaggedETS.BaggedETSv2
Spices,Dry Chillies,BENGALURU,Mankattu,Average,Jasma6.1.BaggedETSv1
Spices,Dry Chillies,BYADGI,Dabbi,Average,Ashok3.1ARFIMAV1
Spices,Dry Chillies,BYADGI,Guntur,Average,Ashok5.1.StructTSv1
Spices,Dry Chillies,BYADGI,Kaddi,Average,Ashok5.1.StructTSv1
Spices,Dry Chillies,HUBBALLI,Kaddi,Average,Ashok1.1BATSv1
