CommodityGroup,Commodity,Market,Variety,Grade,Model
Spices,Dry Chillies,MANGALURU,Other,Average,Ashok5.1.StructTSv1
Spices,Dry Chillies,MYSURU,Local,Average,Ashok2.2.ETSv2
Spices,Dry Chillies,SINDHANUR,Local,Average,Jasma1.4.ETSv4
Spices,Garlic,BENGALURU,Garlic,Average,Jasma3.1.ARFIMAv1
Spices,Garlic,HASSAN,Garlic,Average,Jasma1.2.ETSv2
Spices,Garlic,MYSURU,Other,Average,Ashok4.1.BaggedETSv1
Spices,Methi Seeds,BENGALURU,Methiseeds,Average,Ashok2.2.ETSv2
Spices,Pepper,CHIKKAMAGALURU,Other,Average,Ashok.NNFor
Spices,Pepper,GONIKOPPAL,Black Pepper,Average,Ashok1.1BATSv1
Spices,Pepper,MANGALURU,Black Pepper,Average,Ashok5.1.StructTSv1
Spices,Pepper,MUDIGERE,Other,Average,Ashok3.1ARFIMAV1
Spices,Pepper,SAKLESHPUR,Black Pepper,Average,Ashok5.1.StructTSv1
Spices,Pepper,SIDDAPURA,Black Pepper,Average,Jasma3.1.ARFIMAv1
Spices,Pepper,SIRSI,Other,Average,Jasma3.1.ARFIMAv1
Spices,Pepper,SOMWARPET,Black Pepper,Average,Jasma3.1.ARFIMAv1
Spices,Pepper,YELLAPURA,Other,Average,Ashok.BaggedETS.BaggedETSv2
Spices,Turmeric,BENGALURU,Turmeric Stick,Average,Ashok.BaggedETS.BaggedModelv1
Spices,Turmeric,C.R.NAGAR,Turmeric,Average,Jasma1.2.ETSv2
Spices,Turmeric,GUNDLUPET,Local,Average,Jasma1.1.ETSv1
Vegetables,Alasandikai,BINNY MILL (F&V),Alasandikai,Average,Ashok5.1.StructTSv1
Vegetables,Ash Gourd,MYSURU,Ashgourd,Average,Jasma2.1BATSv1
Vegetables,Banana Green,BINNY MILL (F&V),Banana - Green (Balekai),Average,Jasma1.3.ETSv3
Vegetables,Banana Green,DODDABALLAPUR,Banana - Green (Balekai),Average,Ashok.BaggedETS.BaggedModelv1
Vegetables,Beans,BAGEPALLI,Beans (Whole),Average,Ashok2.2.ETSv2
Vegetables,Beans,BANGARPET,Beans (Whole),Average,Jasma6.1.BaggedETSv1
Vegetables,Beans,BINNY MILL (F&V),Beans (Whole),Average,Jasma1.2.ETSv2
Vegetables,Beans,CHICKBALLAPUR,Beans (Whole),Average,Jasma1.3.ETSv3
Vegetables,Beans,CHIKKAMAGALURU,Beans (Whole),Average,Ashok2.2.ETSv2
Vegetables,Beans,DODDABALLAPUR,Beans (Whole),Average,Ashok1.1BATSv1
Vegetables,Beans,HASSAN,Beans (Whole),Average,Ashok.NNFor
Vegetables,Beans,KOLAR,Beans (Whole),Average,Ashok5.1.StructTSv1
Vegetables,Beans,MALUR,Beans (Whole),Average,Jasma1.4.ETSv4
Vegetables,Beans,MYSURU,Beans (Whole),Average,Ashok5.1.StructTSv1
Vegetables,Beans,RAMANAGARA,Beans (Whole),Average,Ashok1.1BATSv1
Vegetables,Beetroot,BANGARPET,Beetroot,Average,Jasma1.4.ETSv4
Vegetables,Beetroot,BINNY MILL (F&V),Beetroot,Average,Jasma1.2.ETSv2
Vegetables,Beetroot,CHICKBALLAPUR,Beetroot,Average,Jasma2.1BATSv1
Vegetables,Beetroot,CHIKKAMAGALURU,Beetroot,Average,Jasma1.2.ETSv2
Vegetables,Beetroot,DODDABALLAPUR,Beetroot,Average,Ashok2.1.ETSv1
Vegetables,Beetroot,KOLAR,Beetroot,Average,Jasma1.2.ETSv2
Vegetables,Beetroot,MYSURU,Beetroot,Average,Jasma3.1.ARFIMAv1
Vegetables,Beetroot,RAMANAGARA,Beetroot,Average,Jasma1.4.ETSv4
Vegetables,Bitter Gourd,BINNY MILL (F&V),Bitter Gourd,Average,Jasma1.2.ETSv2
Vegetables,Bitter Gourd,CHICKBALLAPUR,Bitter Gourd,Average,Jasma1.2.ETSv2
Vegetables,Bitter Gourd,DODDABALLAPUR,Bitter Gourd,Average,Ashok5.1.StructTSv1
Vegetables,Bitter Gourd,MYSURU,Bitter Gourd,Average,Ashok3.1ARFIMAV1
Vegetables,Bitter Gourd,RAMANAGARA,Bitter Gourd,Average,Ashok5.1.StructTSv1
Vegetables,Bottle Gourd,BINNY MILL (F&V),Bottle Gourd,Average,Jasma2.1BATSv1
Vegetables,Bottle Gourd,CHICKBALLAPUR,Bottle Gourd,Average,Ashok2.1.ETSv1
Vegetables,Bottle Gourd,MYSURU,Bottle Gourd,Average,Jasma1.2.ETSv2
Vegetables,Brinjal,BAGEPALLI,Other,Average,Ashok1.1BATSv1
Vegetables,Brinjal,BANGARPET,Brinjal,Average,Jasma1.1.ETSv1
Vegetables,Brinjal,BINNY MILL (F&V),Brinjal,Average,Jasma3.1.ARFIMAv1
Vegetables,Brinjal,CHANNAPATNA,Brinjal,Average,Jasma1.4.ETSv4
Vegetables,Brinjal,CHICKBALLAPUR,Brinjal,Average,Jasma1.3.ETSv3
Vegetables,Brinjal,CHIKKAMAGALURU,Other,Average,Ashok1.1BATSv1
Vegetables,Brinjal,DODDABALLAPUR,Brinjal,Average,Jasma1.2.ETSv2
Vegetables,Brinjal,MYSURU,Brinjal,Average,Jasma1.2.ETSv2
Vegetables,Brinjal,MYSURU,Round,Average,Jasma1.4.ETSv4
Vegetables,Brinjal,RAMANAGARA,Brinjal,Average,Ashok1.1BATSv1
Vegetables,Bunch Beans,BINNY MILL (F&V),Bunch Beans,Average,Ashok5.1.StructTSv1
Vegetables,Bunch Beans,RAMANAGARA,Bunch Beans,Average,Ashok.BaggedETS.BaggedETSv2
Vegetables,Cabbage,BAGEPALLI,Cabbage,Average,Jasma1.3.ETSv3
Vegetables,Cabbage,BANGARPET,Cabbage,Average,Jasma1.2.ETSv2
Vegetables,Cabbage,BINNY MILL (F&V),Cabbage,Average,Jasma3.1.ARFIMAv1
Vegetables,Cabbage,CHICKBALLAPUR,Cabbage,Average,Jasma1.2.ETSv2
Vegetables,Cabbage,CHIKKAMAGALURU,Cabbage,Average,Ashok2.1.ETSv1
Vegetables,Cabbage,HASSAN,Cabbage,Average,Jasma3.1.ARFIMAv1
Vegetables,Cabbage,KOLAR,Cabbage,Average,Ashok3.1ARFIMAV1
Vegetables,Cabbage,MALUR,Cabbage,Average,Ashok.NNFor
Vegetables,Cabbage,MYSURU,Cabbage,Average,Ashok1.1BATSv1
Vegetables,Cabbage,RAMANAGARA,Cabbage,Average,Jasma6.1.BaggedETSv1
Vegetables,Capsicum,BINNY MILL (F&V),Capsicum,Average,Jasma5.1.BaggedModelv1
Vegetables,Capsicum,CHICKBALLAPUR,Capsicum,Average,Ashok1.1BATSv1
Vegetables,Capsicum,KOLAR,Capsicum,Average,Jasma1.2.ETSv2
Vegetables,Capsicum,MYSURU,Capsicum,Average,Jasma3.1.ARFIMAv1
Vegetables,Carrot,BAGEPALLI,Carrot,Average,Basic NN
Vegetables,Carrot,BANGARPET,Carrot,Average,Ashok5.1.StructTSv1
Vegetables,Carrot,BINNY MILL (F&V),Carrot,Average,Ashok5.1.StructTSv1
Vegetables,Carrot,CHICKBALLAPUR,Carrot,Average,Ashok5.1.StructTSv1
Vegetables,Carrot,CHIKKAMAGALURU,Others,Average,Ashok.NNFor
Vegetables,Carrot,DODDABALLAPUR,Others,Average,Ashok1.1BATSv1
Vegetables,Carrot,HASSAN,Carrot,Average,Ashok5.1.StructTSv1
Vegetables,Carrot,KOLAR,Carrot,Average,Jasma1.2.ETSv2
Vegetables,Carrot,MYSURU,Carrot,Average,Ashok2.2.ETSv2
Vegetables,Carrot,RAMANAGARA,Carrot,Average,Jasma1.3.ETSv3
Vegetables,Cauliflower,BINNY MILL (F&V),Cauliflower,Average,Ashok3.1.BaggedModelv1
Vegetables,Cauliflower,CHICKBALLAPUR,Cauliflower,Average,Ashok2.2.ETSv2
Vegetables,Cauliflower,CHIKKAMAGALURU,Local,Average,Jasma1.3.ETSv3
Vegetables,Cauliflower,DODDABALLAPUR,Cauliflower,Average,Jasma1.2.ETSv2
Vegetables,Cauliflower,KOLAR,Local,Average,Ashok3.1ARFIMAV1
Vegetables,Cauliflower,MYSURU,Local,Average,Ashok1.4ETSv4
Vegetables,Chapparada Avare,BINNY MILL (F&V),Chapparada Avarekai,Average,Jasma1.2.ETSv2
Vegetables,Chapparada Avare,KOLAR,Chapparada Avarekai,Average,Ashok.BaggedETS.BaggedETSv2
Vegetables,Chilly Capsicum,BAGEPALLI,Chilly Capsicum,Average,Ashok2.2.ETSv2
Vegetables,Chilly Capsicum,CHICKBALLAPUR,Chilly Capsicum,Average,Jasma1.1.ETSv1
Vegetables,Chilly Capsicum,KOLAR,Chilly Capsicum,Average,Jasma1.2.ETSv2
Vegetables,Chilly Capsicum,MYSURU,Chilly Capsicum,Average,Jasma1.2.ETSv2
Vegetables,Coriander,GADAG,Local,Average,Jasma3.1.ARFIMAv1
Vegetables,Coriander,TUMAKURU,Local,Average,Jasma1.2.ETSv2
Vegetables,Cucumbar,BINNY MILL (F&V),Cucumbar,Average,Jasma1.3.ETSv3
Vegetables,Cucumbar,CHANNAPATNA,Cucumbar,Average,Ashok1.4ETSv4
Vegetables,Cucumbar,CHICKBALLAPUR,Cucumbar,Average,Ashok4.1.BaggedETSv1
Vegetables,Cucumbar,CHIKKAMAGALURU,Cucumbar,Average,Ashok2.1.ETSv1
Vegetables,Cucumbar,DODDABALLAPUR,Cucumbar,Average,Ashok1.1BATSv1
Vegetables,Cucumbar,HASSAN,Cucumbar,Average,Ashok5.1.StructTSv1
Vegetables,Cucumbar,K.R.PET,Cucumbar,Average,Ashok1.4ETSv4
Vegetables,Cucumbar,KOLAR,Cucumbar,Average,Ashok1.1BATSv1
Vegetables,Cucumbar,MYSURU,Cucumbar,Average,Jasma1.3.ETSv3
Vegetables,Cucumbar,RAMANAGARA,Cucumbar,Average,Jasma1.2.ETSv2
Vegetables,Drum Stick,BINNY MILL (F&V),Drumstick,Average,Jasma3.1.ARFIMAv1
Vegetables,Drum Stick,MYSURU,Drumstick,Average,Ashok3.1ARFIMAV1
Vegetables,Green Avare (W),BINNY MILL (F&V),Green Avare (W),Average,Ashok5.1.StructTSv1
Vegetables,Green Avare (W),RAMANAGARA,Green Avare (W),Average,Jasma2.1BATSv1
Vegetables,Green Chilly,BAGEPALLI,Green Chilly,Average,Ashok1.4ETSv4
Vegetables,Green Chilly,BELUR,Green Chilly,Average,Jasma1.3.ETSv3
Vegetables,Green Chilly,BINNY MILL (F&V),Green Chilly,Average,Ashok2.2.ETSv2
Vegetables,Green Chilly,CHANNAPATNA,Green Chilly,Average,Ashok1.1BATSv1
Vegetables,Green Chilly,CHICKBALLAPUR,Green Chilly,Average,Jasma1.2.ETSv2
Vegetables,Green Chilly,CHIKKAMAGALURU,Green Chilly,Average,Jasma1.2.ETSv2
Vegetables,Green Chilly,DAVANAGERE,Green Chilly,Average,Jasma1.2.ETSv2
Vegetables,Green Chilly,DODDABALLAPUR,Green Chilly,Average,Ashok3.1.BaggedModelv1
Vegetables,Green Chilly,HASSAN,Green Chilly,Average,Jasma1.1.ETSv1
Vegetables,Green Chilly,KOLAR,Green Chilly,Average,Jasma1.3.ETSv3
Vegetables,Green Chilly,MYSURU,Green Chilly,Average,Jasma1.2.ETSv2
Vegetables,Green Chilly,RAMANAGARA,Green Chilly,Average,Jasma1.3.ETSv3
Vegetables,Green Ginger,BELUR,Green Ginger,Average,Ashok3.1ARFIMAV1
Vegetables,Green Ginger,BENGALURU,Green Ginger,Average,Ashok2.2.ETSv2
Vegetables,Green Ginger,BINNY MILL (F&V),Green Ginger,Average,Jasma1.2.ETSv2
Vegetables,Green Ginger,GONIKOPPAL,Green Ginger,Average,Ashok4.1.BaggedETSv1
Vegetables,Green Ginger,HASSAN,Green Ginger,Average,Ashok.BaggedETS.BaggedETSv2
Vegetables,Green Ginger,HIREKERUR,Green Ginger,Average,Jasma1.1.ETSv1
Vegetables,Green Ginger,MUDIGERE,Green Ginger,Average,Ashok2.2.ETSv2
Vegetables,Green Ginger,MYSURU,Green Ginger,Average,Jasma1.2.ETSv2
Vegetables,Green Ginger,NANJANGUD,Green Ginger,Average,Jasma6.1.BaggedETSv1
Vegetables,Green Ginger,PERIYAPATNA,Green Ginger,Average,Ashok5.1.StructTSv1
Vegetables,Green Ginger,RAMANAGARA,Green Ginger,Average,Jasma6.1.BaggedETSv1
Vegetables,Green Ginger,SANTHESARGUR,Green Ginger,Average,Ashok1.4ETSv4
Vegetables,Green Ginger,SOMWARPET,Green Ginger,Average,Ashok1.4ETSv4
Vegetables,Green Ginger,SRIRANGAPATNA,Green Ginger,Average,Jasma1.1.ETSv1
Vegetables,Green Ginger,TARIKERE,Green Ginger,Average,Ashok5.1.StructTSv1
Vegetables,Knool Khol,BINNY MILL (F&V),Knool Khol,Average,Jasma1.2.ETSv2
Vegetables,Knool Khol,CHICKBALLAPUR,Knool Khol,Average,Ashok5.1.StructTSv1
Vegetables,Knool Khol,CHIKKAMAGALURU,Knool Khol,Average,Jasma1.4.ETSv4
Vegetables,Knool Khol,DODDABALLAPUR,Knool Khol,Average,Jasma1.4.ETSv4
Vegetables,Knool Khol,KOLAR,Knool Khol,Average,Jasma3.1.ARFIMAv1
Vegetables,Knool Khol,RAMANAGARA,Knool Khol,Average,Jasma1.2.ETSv2
Vegetables,Ladies Finger,BINNY MILL (F&V),Ladies Finger,Average,Jasma1.3.ETSv3
Vegetables,Ladies Finger,CHANNAPATNA,Ladies Finger,Average,Ashok5.1.StructTSv1
Vegetables,Ladies Finger,CHIKKAMAGALURU,Ladies Finger,Average,Ashok3.1ARFIMAV1
Vegetables,Ladies Finger,DODDABALLAPUR,Ladies Finger,Average,Jasma1.4.ETSv4
Vegetables,Ladies Finger,MYSURU,Ladies Finger,Average,Ashok2.1.ETSv1
Vegetables,Ladies Finger,RAMANAGARA,Ladies Finger,Average,Ashok5.1.StructTSv1
Vegetables,Lime (Lemon),BINNY MILL (F&V),Lime (Lemon),Average,Ashok5.1.StructTSv1
Vegetables,Lime (Lemon),VIJAYAPURA,Lime (Lemon),Average,Ashok5.1.StructTSv1
Vegetables,Onion,BELAGAVI,Pusa-Red,Average,Jasma1.2.ETSv2
Vegetables,Onion,BELAGAVI,White,Average,Ashok.BaggedETS.BaggedModelv1
Vegetables,Onion,BENGALURU,Local,Average,Ashok1.1BATSv1
Vegetables,Onion,BENGALURU,Puna,Average,Ashok1.1BATSv1
Vegetables,Onion,CHICKBALLAPUR,Bellary Red,Average,Ashok3.1.BaggedModelv1
Vegetables,Onion,CHIKKAMAGALURU,Other,Average,Jasma5.1.BaggedModelv1
Vegetables,Onion,DAVANAGERE,Onion,Average,Jasma3.1.ARFIMAv1
Vegetables,Onion,GADAG,Onion,Average,Jasma1.1.ETSv1
Vegetables,Onion,HASSAN,Other,Average,Jasma1.2.ETSv2
Vegetables,Onion,HUBBALLI,Local,Average,Jasma1.2.ETSv2
Vegetables,Onion,HUBBALLI,Puna,Average,Jasma2.1BATSv1
Vegetables,Onion,HUBBALLI,Telagi,Average,Jasma1.4.ETSv4
Vegetables,Onion,MYSURU,Other,Average,Ashok3.1.BaggedModelv1
Vegetables,Onion,RAICHUR,Onion,Average,Jasma1.4.ETSv4
Vegetables,Onion,TUMAKURU,Other,Average,Ashok.BaggedETS.BaggedETSv2
Vegetables,Onion,VIJAYAPURA,Onion,Average,Jasma1.2.ETSv2
Vegetables,Peas Wet,BINNY MILL (F&V),Peas Wet,Average,Jasma3.1.ARFIMAv1
Vegetables,Potato,BELAGAVI,Local,Average,Jasma1.2.ETSv2
Vegetables,Potato,BENGALURU,Local,Average,Ashok1.1BATSv1
Vegetables,Potato,BENGALURU,Potato,Average,Ashok1.1BATSv1
Vegetables,Potato,CHICKBALLAPUR,Local,Average,Ashok3.1ARFIMAV1
Vegetables,Potato,CHIKKAMAGALURU,Other,Average,Ashok1.4ETSv4
Vegetables,Potato,HASSAN,Potato,Average,Ashok5.1.StructTSv1
Vegetables,Potato,HOSAPETE,Potato,Average,Ashok3.1ARFIMAV1
Vegetables,Potato,HUBBALLI,Local,Average,Jasma1.3.ETSv3
Vegetables,Potato,HUBBALLI,Other,Average,Jasma1.3.ETSv3
Vegetables,Potato,HUBBALLI,Potato,Average,Ashok5.1.StructTSv1
Vegetables,Potato,MALUR,Potato,Average,Ashok2.1.ETSv1
Vegetables,Potato,MYSURU,Potato,Average,Ashok.BaggedETS.BaggedModelv1
Vegetables,Raddish,BANGARPET,Raddish,Average,Jasma1.2.ETSv2
Vegetables,Raddish,BINNY MILL (F&V),Raddish,Average,Jasma2.1BATSv1
Vegetables,Raddish,CHANNAPATNA,Raddish,Average,Jasma1.3.ETSv3
Vegetables,Raddish,CHICKBALLAPUR,Raddish,Average,Ashok2.2.ETSv2
Vegetables,Raddish,CHIKKAMAGALURU,Raddish,Average,Ashok2.2.ETSv2
Vegetables,Raddish,DODDABALLAPUR,Raddish,Average,Ashok5.1.StructTSv1
Vegetables,Raddish,KOLAR,Raddish,Average,Jasma1.2.ETSv2
Vegetables,Raddish,RAMANAGARA,Raddish,Average,Ashok2.2.ETSv2
Vegetables,Ridgeguard,BANGARPET,Ridgeguard,Average,Ashok2.1.ETSv1
Vegetables,Ridgeguard,BINNY MILL (F&V),Ridgeguard,Average,Jasma1.2.ETSv2
Vegetables,Ridgeguard,CHANNAPATNA,Ridgeguard,Average,Ashok5.1.StructTSv1
Vegetables,Ridgeguard,CHICKBALLAPUR,Ridgeguard,Average,Jasma2.1BATSv1
Vegetables,Ridgeguard,CHIKKAMAGALURU,Ridgeguard,Average,Jasma1.2.ETSv2
Vegetables,Ridgeguard,DODDABALLAPUR,Ridgeguard,Average,Ashok1.4ETSv4
Vegetables,Ridgeguard,KOLAR,Ridgeguard,Average,Ashok4.1.BaggedETSv1
Vegetables,Ridgeguard,MYSURU,Ridgeguard,Average,Jasma2.1BATSv1
Vegetables,Ridgeguard,RAMANAGARA,Ridgeguard,Average,Ashok2.2.ETSv2
Vegetables,Seemebadanekai,BINNY MILL (F&V),Seemebadanekai,Average,Ashok4.1.BaggedETSv1
Vegetables,Seemebadanekai,CHICKBALLAPUR,Seemebadanekai,Average,Jasma1.3.ETSv3
Vegetables,Seemebadanekai,MYSURU,Seemebadanekai,Average,Jasma1.3.ETSv3
Vegetables,Seemebadanekai,RAMANAGARA,Seemebadanekai,Average,Ashok1.1BATSv1
Vegetables,Snakeguard,BINNY MILL (F&V),Snakeguard,Average,Jasma1.2.ETSv2
Vegetables,Snakeguard,CHICKBALLAPUR,Snakeguard,Average,Jasma1.2.ETSv2
Vegetables,Snakeguard,MYSURU,Snakeguard,Average,Jasma1.2.ETSv2
Vegetables,Snakeguard,RAMANAGARA,Snakeguard,Average,Jasma1.2.ETSv2
Vegetables,Suvarnagadde,BINNY MILL (F&V),Suvarnagadde,Average,Jasma1.2.ETSv2
Vegetables,Suvarnagadde,MYSURU,Suvarnagadde,Average,Ashok3.1ARFIMAV1
Vegetables,Sweet Potato,BELAGAVI,Sweet Potato,Average,Jasma1.2.ETSv2
Vegetables,Sweet Potato,BINNY MILL (F&V),Sweet Potato,Average,Jasma1.3.ETSv3
Vegetables,Sweet Potato,SOMWARPET,Sweet Potato,Average,Ashok3.1ARFIMAV1
Vegetables,Sweet Pumpkin,BINNY MILL (F&V),Sweet Pumpkin,Average,Jasma1.4.ETSv4
Vegetables,Sweet Pumpkin,K.R.PET,Sweet Pumpkin,Average,Ashok1.4ETSv4
Vegetables,Sweet Pumpkin,MYSURU,Sweet Pumpkin,Average,Jasma1.2.ETSv2
Vegetables,Thondekai,BINNY MILL (F&V),Thondekai,Average,Jasma3.1.ARFIMAv1
Vegetables,Thondekai,CHICKBALLAPUR,Thondekai,Average,Jasma1.3.ETSv3
Vegetables,Thondekai,MYSURU,Thondekai,Average,Ashok2.2.ETSv2
Vegetables,Tomato,BAGEPALLI,Tomato,Average,Ashok1.1BATSv1
Vegetables,Tomato,BANGARPET,Tomato,Average,Jasma2.1BATSv1
Vegetables,Tomato,BINNY MILL (F&V),Tomato,Average,Jasma1.2.ETSv2
Vegetables,Tomato,CHANNAPATNA,Tomato,Average,Jasma1.1.ETSv1
Vegetables,Tomato,CHICKBALLAPUR,Tomato,Average,Jasma1.1.ETSv1
Vegetables,Tomato,CHIKKAMAGALURU,Tomato,Average,Jasma6.1.BaggedETSv1
Vegetables,Tomato,CHINTAMANI,Tomato,Average,Ashok1.1BATSv1
Vegetables,Tomato,DAVANAGERE,Tomato,Average,Jasma1.2.ETSv2
Vegetables,Tomato,DODDABALLAPUR,Tomato,Average,Ashok.NNFor
Vegetables,Tomato,GUNDLUPET,Tomato,Average,Ashok2.1.ETSv1
Vegetables,Tomato,HASSAN,Tomato,Average,Jasma1.2.ETSv2
Vegetables,Tomato,KOLAR,Hybrid,Average,Jasma1.2.ETSv2
Vegetables,Tomato,KOLAR,Tomato,Average,Jasma3.1.ARFIMAv1
Vegetables,Tomato,MALUR,Tomato,Average,Ashok5.1.StructTSv1
Vegetables,Tomato,MULBAGAL,Tomato,Average,Jasma2.1BATSv1
Vegetables,Tomato,MYSURU,Tomato,Average,Jasma1.3.ETSv3
Vegetables,Tomato,RAMANAGARA,Tomato,Average,Ashok2.2.ETSv2
Vegetables,Tomato,SRINIVASPUR,Tomato,Average,Ashok1.1BATSv1
Vegetables,White Pumpkin,BINNY MILL (F&V),White Pumpkin,Average,Jasma1.4.ETSv4
